,index,id_project_x,Quarter2_y,0.Not Rated,1.Low,2.Moderate,3.Substantial,4.High,Quarter,year,id_project,category,ESRR,SPR,REGION,SECTOR,Sector_1,Region_1,Operation_Type,Stage,Approval,Quarter2
0,0,BA-L9043,Q3,,,2,,,Q3 2020,2020,BA-L9043,B,2.Moderate,{Not Set},CAR,INE,INE,CAR,Loan Operation,Operation in Disbursing,07/23/14,Q3
1,1,BA-L9043,Q4,,,,3,,Q4 2019,2019,BA-L9043,B,2.Moderate,{Not Set},CAR,INE,INE,CAR,Loan Operation,Operation in Disbursing,07/23/14,Q4
2,1,BA-L9043,Q4,,,,3,,Q4 2020,2020,BA-L9043,B,3.Substantial,Satisfactory,CAR,INE,INE,CAR,Loan Operation,Operation in Disbursing,07/23/14,Q4
3,2,BO-L9906,Q2,,,,3,,Q2 2020,2020,BO-L9906,B,3.Substantial,Partially Satisfactory,LATAM,CSD,CSD,LATAM,Loan Operation,Operation in Disbursing,12/08/2010,Q2
4,3,BO-L9906,Q3,,,,,4,Q3 2020,2020,BO-L9906,B,3.Substantial,Partially Satisfactory,LATAM,CSD,CSD,LATAM,Loan Operation,Operation in Disbursing,12/08/2010,Q3
5,4,CR-L9032,Q4,,,,3,4,Q4 2018,2018,CR-L9032,B,3.Substantial,Partially Satisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,11/01/2012,Q4
6,4,CR-L9032,Q4,,,,3,4,Q4 2019,2019,CR-L9032,B,3.Substantial,Partially Unsatisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,11/01/2012,Q4
7,4,CR-L9032,Q4,,,,3,4,Q4 2020,2020,CR-L9032,B,4.High,Partially Satisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,11/01/2012,Q4
8,5,DR-L9934,Q2,,,,3,,Q2 2020,2020,DR-L9934,B13,4.High,Partially Satisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,10/24/13,Q2
9,6,DR-L9934,Q3,,,,,4,Q3 2020,2020,DR-L9934,B13,4.High,Partially Satisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,10/24/13,Q3
10,7,DR-L9935,Q1,,,,,4,Q1 2020,2020,DR-L9935,B,4.High,Partially Satisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,06/25/12,Q1
11,7,DR-L9935,Q1,,,,,4,Q1 2021,2021,DR-L9935,B,3.Substantial,Partially Satisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,06/25/12,Q1
12,8,DR-L9935,Q4,,,,3,,Q4 2019,2019,DR-L9935,B,4.High,Partially Satisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,06/25/12,Q4
13,8,DR-L9935,Q4,,,,3,,Q4 2020,2020,DR-L9935,B,3.Substantial,Partially Satisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,06/25/12,Q4
14,9,EC-J0006,Q1,,1,,,,Q1 2021,2021,EC-J0006,,1.Low,{Not Set},LATAM,SCL,SCL,LATAM,Grant Financing Product,Operation in Disbursing,01/15/20,Q1
15,10,EC-J0006,Q4,0,,,,,Q4 2020,2020,EC-J0006,,1.Low,{Not Set},LATAM,SCL,SCL,LATAM,Grant Financing Product,Operation in Disbursing,01/15/20,Q4
16,11,EC-L9999,Q3,,1,,,,Q3 2020,2020,EC-L9999,C,1.Low,{Not Set},LATAM,IFD,INE,LATAM,Loan Operation,Operation in Disbursing,08/30/18,Q3
17,12,EC-L9999,Q4,,,,3,,Q4 2018,2018,EC-L9999,A,3.Substantial,Partially Unsatisfactory,LATAM,INE,INE,LATAM,Loan Operation,Operation in Disbursing,08/30/18,Q4
18,12,EC-L9999,Q4,,,,3,,Q4 2019,2019,EC-L9999,C,1.Low,{Not Set},LATAM,IFD,INE,LATAM,Loan Operation,Operation in Disbursing,08/30/18,Q4
19,12,EC-L9999,Q4,,,,3,,Q4 2020,2020,EC-L9999,C,1.Low,{Not Set},LATAM,IFD,INE,LATAM,Loan Operation,Operation in Disbursing,08/30/18,Q4
20,13,ES-L9096,Q2,,,2,,,Q2 2020,2020,ES-L9096,B,3.Substantial,Partially Satisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,12/14/18,Q2
21,14,ES-L9096,Q3,,,,3,,Q3 2020,2020,ES-L9096,B,3.Substantial,Partially Satisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,12/14/18,Q3
22,15,ES-L9939,Q2,,1,,,,Q2 2020,2020,ES-L9939,C,1.Low,{Not Set},AAN,IFD,IFD,AAN,Loan Operation,Operation in Disbursing,12/18/19,Q2
23,16,ES-L9939,Q3,,,,3,,Q3 2020,2020,ES-L9939,B,3.Substantial,{Not Set},AAN,SCL,IFD,AAN,Loan Operation,Operation in Disbursing,12/18/19,Q3
24,17,HA-L9089,Q3,,,,3,,Q3 2020,2020,HA-L9089,B,4.High,Partially Satisfactory,AAN,INE,CSD,AAN,Loan Operation,Operation in Disbursing,11/06/2020,Q3
25,18,HA-L9089,Q4,,,,,4,Q4 2018,2018,HA-L9089,A,4.High,Unsatisfactory,AAN,CSD,CSD,AAN,Loan Operation,Operation in Disbursing,11/06/2020,Q4
26,18,HA-L9089,Q4,,,,,4,Q4 2019,2019,HA-L9089,B,4.High,Partially Satisfactory,AAN,INE,CSD,AAN,Loan Operation,Operation in Disbursing,11/06/2020,Q4
27,18,HA-L9089,Q4,,,,,4,Q4 2020,2020,HA-L9089,B,3.Substantial,Partially Satisfactory,AAN,INE,CSD,AAN,Loan Operation,Operation in Disbursing,11/06/2020,Q4
28,19,HO-G9254,Q1,0,,,,,Q1 2021,2021,HO-G9254,C,1.Low,{Not Set},AAN,CSD,CSD,AAN,Investment Grants,Operation in Disbursing,12/07/2020,Q1
29,20,HO-G9254,Q2,,1,,,,,,,,,,,,,,,,,
30,21,HO-L9986,Q1,,,,,4,Q1 2020,2020,HO-L9986,B,4.High,{Not Set},AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,02/08/2017,Q1
31,21,HO-L9986,Q1,,,,,4,Q1 2021,2021,HO-L9986,,3.Substantial,Satisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,02/08/2017,Q1
32,22,HO-L9986,Q4,,,,3,,Q4 2018,2018,HO-L9986,B,4.High,{Not Set},AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,02/08/2017,Q4
33,22,HO-L9986,Q4,,,,3,,Q4 2019,2019,HO-L9986,B,4.High,{Not Set},AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,02/08/2017,Q4
34,22,HO-L9986,Q4,,,,3,,Q4 2020,2020,HO-L9986,B,3.Substantial,Satisfactory,AAN,INE,INE,AAN,Loan Operation,Operation in Disbursing,02/08/2017,Q4
